id,stockid_i,stockid_j,date1,time1,lnA_B,lnA_BsubC,lnA_BaddC,close_1,close_2,pearson_,norm_,avg_,stdev_,sample,commission,norm_num,open_,close_,clsoe_stats,values
142,EURAUD,GBPAUD,2015.11.20,06:30,-0.355009388041852,-0.35453819889310156,-0.3554803552759481,1.48843,2.12279,0.6494607394974389,0.581394994887,-0.3552539549041285,0.0011903177878453582,100,0.001,0.9,0,0,0,0
143,EURAUD,GBPAUD,2015.11.20,06:45,-0.3549044280654876,-0.35443373349990914,-0.3553749011819227,1.49015,2.12502,0.6422202532135933,0.612372643605,-0.35524356853304356,0.0011878478327104235,100,0.001,0.9,0,0,0,0
144,EURAUD,GBPAUD,2015.11.20,07:00,-0.35525311281644273,-0.3547823074480981,-0.35572369663139697,1.48928,2.12452,0.6317390120385445,0.492502682343,-0.355230849995878,0.001184564664641139,100,0.001,0.9,0,0,0,0
145,EURAUD,GBPAUD,2015.11.20,07:15,-0.3550350263735858,-0.3545640613575805,-0.3555057696859553,1.4891,2.1238,0.6338814189476072,0.563385833841,-0.3552236568683496,0.0011821976548607323,100,0.001,0.9,0,0,0,0
146,EURAUD,GBPAUD,2015.11.20,07:30,-0.3545901655850988,-0.35411956626819474,-0.3550605435424533,1.49092,2.12545,0.6305716505611846,0.701821271113,-0.35521548166375894,0.0011806304329433517,100,0.001,0.9,0,0,0,0
147,EURAUD,GBPAUD,2015.11.20,07:45,-0.3544292692441212,-0.3539581200554409,-0.35490019655577665,1.48942,2.12297,0.6219652854144526,0.74431167855,-0.355205195718013,0.0011815617993599615,100,0.001,0.9,0,0,0,0
148,EURAUD,GBPAUD,2015.11.20,08:00,-0.3544331357831615,-0.3539618111637505,-0.3549042383603256,1.48886,2.12218,0.6195694861807792,0.740155527882,-0.3551953655102431,0.0011839083145508327,100,0.001,0.9,0,0,0,0
149,EURAUD,GBPAUD,2015.11.20,08:15,-0.35471928326671287,-0.35424795420432187,-0.35519039028267163,1.48842,2.12216,0.6196115080479581,0.651846056898,-0.35518170216371914,0.0011847500419205372,100,0.001,0.9,0,0,0,0
150,EURAUD,GBPAUD,2015.11.20,08:30,-0.35494204228751147,-0.35447080873073256,-0.35541305388781463,1.48839,2.12259,0.6200987950321957,0.57637766305,-0.3551700223050595,0.0011834805631842043,100,0.001,0.9,0,0,0,0
151,EURAUD,GBPAUD,2015.11.20,08:45,-0.3550317835922064,-0.3545606588202325,-0.35550268651014644,1.4886,2.12308,0.6180877044710607,0.542986102569,-0.355159236452397,0.0011805614579237088,100,0.001,0.9,0,0,0,0
152,EURAUD,GBPAUD,2015.11.20,09:00,-0.35557367925567884,-0.3551026831844989,-0.35604445359399084,1.4882,2.12366,0.6175595969651761,0.360166565444,-0.35515162219904517,0.0011788855192604775,100,0.001,0.9,0,0,0,0
153,EURAUD,GBPAUD,2015.11.20,09:15,-0.35606696268671706,-0.35559592668143697,-0.3565377769215366,1.48734,2.12348,0.6099753681393048,0.218449628744,-0.3551507282552992,0.0011785276097342468,100,0.001,0.9,0,0,0,0
154,EURAUD,GBPAUD,2015.11.20,09:30,-0.3564462479755646,-0.3559752385937704,-0.35691703561196125,1.48686,2.1236,0.5994174937867465,0.136552136869,-0.3551529642622627,0.0011800661230973856,100,0.001,0.9,0,0,0,0
155,EURAUD,GBPAUD,2015.11.20,09:45,-0.3569286590664612,-0.35645751875687604,-0.35739957750738227,1.48573,2.12301,0.5901320214655849,0.0674900433775,-0.35515803777628396,0.001184561328446385,100,0.001,0.9,0,0,0,0
156,EURAUD,GBPAUD,2015.11.20,10:00,-0.3569650574316841,-0.35649383275718044,-0.3574360601580771,1.48541,2.12263,0.5849142730483112,0.0650959117084,-0.35516288588536304,0.0011908523793126044,100,0.001,0.9,0,0,0,0
157,EURAUD,GBPAUD,2015.11.20,10:15,-0.3582836719531381,-0.3578125671565871,-0.35875455491446323,1.48383,2.12317,0.5942597221204075,0.00403153093158,-0.3551569222912471,0.001180164877297076,100,0.001,0.9,0,0,0,0
158,EURAUD,GBPAUD,2015.11.20,10:30,-0.35802455459693244,-0.35755286982454854,-0.3584960169876819,1.48239,2.12056,0.5933345960683849,0.00800433121094,-0.35516045839221666,0.0011890541807174045,100,0.001,0.9,0,0,0,0
159,EURAUD,GBPAUD,2015.11.20,10:45,-0.35712081226117165,-0.35664863082140574,-0.35759277085084706,1.48217,2.11833,0.6081917475353231,0.0521891189939,-0.3551670173453781,0.0012030841198429026,100,0.001,0.9,0,0,0,0
160,EURAUD,GBPAUD,2015.11.20,11:00,-0.3572159654571964,-0.35674376841004246,-0.3576879396395309,1.48198,2.11826,0.6525509796317208,0.0412538841963,-0.3551581804923694,0.0011851434731298426,100,0.001,0.9,0,0,0,0
161,EURAUD,GBPAUD,2015.11.20,11:15,-0.3580528388658784,-0.35758070870026665,-0.3585247462297841,1.48095,2.11856,0.7064713903641838,0.00582330273624,-0.35514456752230444,0.0011528522655741742,100,0.001,0.9,0,0,0,0
162,EURAUD,GBPAUD,2015.11.20,11:30,-0.35776095818795434,-0.35728862955180746,-0.35823306383508063,1.48076,2.11767,0.7568074061702891,0.0100167156258,-0.35513630829448173,0.0011285316339405059,100,0.001,0.9,0,0,0,0
163,EURAUD,GBPAUD,2015.11.20,11:45,-0.35834627719213746,-0.3578744321750316,-0.35881789967651995,1.48141,2.11984,0.7935986786248417,0.00210707051902,-0.3551338852141317,0.0011225581058479069,100,0.001,0.9,0,0,0,0
164,EURAUD,GBPAUD,2015.11.20,12:00,-0.35784397336269663,-0.3573719390275956,-0.35831578498650724,1.48156,2.11899,0.8052363583607192,0.00989341604217,-0.35514957117458534,0.001156214327830201,100,0.001,0.9,0,0,0,0
165,EURAUD,GBPAUD,2015.11.20,12:15,-0.35774263302633713,-0.3572706432503131,-0.358214400133106,1.48185,2.11919,0.8188618923545329,0.0141276846227,-0.3551608114430156,0.0011769135103753988,100,0.001,0.9,0,0,0,0
166,EURAUD,GBPAUD,2015.11.20,12:30,-0.35824967041522054,-0.3577778498869934,-0.3587212684338174,1.48163,2.11995,0.828159046167205,0.00529380397717,-0.35517782693348837,0.0012018058211291129,100,0.001,0.9,0,0,0,0
167,EURAUD,GBPAUD,2015.11.20,12:45,-0.3582773673988478,-0.35780573824153766,-0.35874877422694856,1.48219,2.12081,0.8324207004816262,0.0066824780738,-0.35520865064944684,0.001240440160257588,100,0.001,0.9,0,0,0,0
168,EURAUD,GBPAUD,2015.11.20,13:00,-0.3579991640470928,-0.35752763274046623,-0.3584704731167339,1.48291,2.12125,0.8350074555943807,0.0151355599093,-0.35523342120995743,0.0012765803806828815,100,0.001,0.9,0,0,0,0
169,EURAUD,GBPAUD,2015.11.20,13:15,-0.3575881385848051,-0.3571161332140611,-0.35805992127158304,1.48203,2.11912,0.8389747076911517,0.0362571802196,-0.35525022687171587,0.0013018230084758608,100,0.001,0.9,0,0,0,0
170,EURAUD,GBPAUD,2015.11.20,13:30,-0.3570984858615506,-0.3566263735278171,-0.3575703754104037,1.48242,2.11864,0.8482264960605194,0.0816773687242,-0.35526192854897615,0.001317589180575316,100,0.001,0.9,0,0,0,0
171,EURAUD,GBPAUD,2015.11.20,13:45,-0.35729216232715044,-0.3568200076405065,-0.35776409418894983,1.482,2.11845,0.8552376933273631,0.0645032003112,-0.3552745094445552,0.0013291243169997707,100,0.001,0.9,0,0,0,0
172,EURAUD,GBPAUD,2015.11.20,14:00,-0.35764446940939415,-0.3571723058053798,-0.3581164101801492,1.48145,2.11841,0.8607916099655173,0.0401595968677,-0.35529348215159556,0.0013443146595283418,100,0.001,0.9,0,0,0,0
173,EURAUD,GBPAUD,2015.11.20,14:15,-0.3567134195355899,-0.3562408096331775,-0.35718580618339046,1.48143,2.11641,0.865898549188248,0.153394942799,-0.3553188729680302,0.0013645523212703534,100,0.001,0.9,0,0,0,0
174,EURAUD,GBPAUD,2015.11.20,14:30,-0.35641175318803053,-0.3559391857202313,-0.3568840974412979,1.48201,2.1166,0.8720000271680433,0.21684808992,-0.35533910774442906,0.001370123351848264,100,0.001,0.9,0,0,0,0
175,EURAUD,GBPAUD,2015.11.20,14:45,-0.3555364215851918,-0.35506334439855797,-0.35600927507562236,1.48171,2.11432,0.8766079862989787,0.445935178795,-0.35534959999086874,0.0013743155244695412,100,0.001,0.9,0,0,0,0
176,EURAUD,GBPAUD,2015.11.20,15:00,-0.3552475134017514,-0.3547744048807584,-0.35572039819691426,1.48204,2.11418,0.878328608916228,0.533587593654,-0.35536295232492315,0.0013695232417392678,100,0.001,0.9,0,0,0,0
177,EURAUD,GBPAUD,2015.11.20,15:15,-0.35509589373419165,-0.3546228411645001,-0.35556872263095446,1.48244,2.11443,0.8783832705694545,0.579395583826,-0.3553698063835171,0.001367187901430675,100,0.001,0.9,0,0,0,0
178,EURAUD,GBPAUD,2015.11.20,15:30,-0.35546652214714436,-0.3549930283221274,-0.3559397918818603,1.48051,2.11246,0.8783031240339513,0.471937462074,-0.3553702788053967,0.001367083965912815,100,0.001,0.9,0,0,0,0
179,EURAUD,GBPAUD,2015.11.20,15:45,-0.35456408842798126,-0.354089734370712,-0.3550382175801592,1.47916,2.10863,0.8816065038124541,0.722036136355,-0.3553690840571005,0.0013669457369350334,100,0.001,0.9,0,0,0,0
180,EURAUD,GBPAUD,2015.11.20,16:00,-0.3542877272188705,-0.3538125865683017,-0.35476264221801346,1.47712,2.10514,0.8826570874160308,0.783268361694,-0.3553602611254712,0.0013692871505544294,100,0.001,0.9,0,0,0,0
181,EURAUD,GBPAUD,2015.11.20,16:15,-0.3543653676625048,-0.3538903218116475,-0.3548401879519494,1.4773,2.10556,0.8887427447252195,0.761162503115,-0.3553346937096884,0.0013651575927817869,100,0.001,0.9,0,0,0,0
182,EURAUD,GBPAUD,2015.11.20,16:30,-0.35407726520278143,-0.35360201164606847,-0.3545522930008396,1.47708,2.10464,0.8973967256465233,0.818010041356,-0.3553028953422718,0.001350099105596096,100,0.001,0.9,0,0,0,0
183,EURAUD,GBPAUD,2015.11.20,16:45,-0.3548283265442627,-0.3543530662114747,-0.35530336111195976,1.47595,2.10461,0.9020935978626109,0.630067599061,-0.35527554499526337,0.0013469121245661742,100,0.001,0.9,0,0,0,0
184,EURAUD,GBPAUD,2015.11.20,17:00,-0.3555400333743829,-0.35506450862387007,-0.3560153321085795,1.47408,2.10344,0.9103453404726993,0.414732037339,-0.3552525789196782,0.0013345830320272449,100,0.001,0.9,0,0,0,0
185,EURAUD,GBPAUD,2015.11.20,17:15,-0.3552373946105418,-0.35476182915426213,-0.355712734011818,1.4744,2.10326,0.9160905696223891,0.505116014846,-0.35525451326497115,0.0013348608341798805,100,0.001,0.9,0,0,0,0
186,EURAUD,GBPAUD,2015.11.20,17:30,-0.35594718703573625,-0.3554721299011827,-0.356422018598164,1.47493,2.10551,0.9201541442724364,0.303791333982,-0.3552632617403433,0.0013318193184219502,100,0.001,0.9,0,0,0,0
187,EURAUD,GBPAUD,2015.11.20,17:45,-0.3551480918590875,-0.35467238387772665,-0.35562357364996117,1.47409,2.10263,0.9243101570822865,0.536403650179,-0.35526995042939385,0.0013335741458820386,100,0.001,0.9,0,0,0,0
188,EURAUD,GBPAUD,2015.11.20,18:00,-0.3553157379618832,-0.35484005487200954,-0.3557911948849344,1.47392,2.10274,0.9291826386529609,0.483050621758,-0.3552592085783031,0.0013301475774134747,100,0.001,0.9,0,0,0,0
189,EURAUD,GBPAUD,2015.11.20,18:15,-0.3557872753753926,-0.3553115357101894,-0.3562627888199847,1.47305,2.10249,0.9334438875213619,0.343956104521,-0.35525355804301983,0.0013286797677291946,100,0.001,0.9,0,0,0,0
190,EURAUD,GBPAUD,2015.11.20,18:30,-0.35581015965801327,-0.3553343113304445,-0.3562857816616429,1.47268,2.10201,0.9375470696490129,0.339841009736,-0.3552611970149109,0.0013295386859540391,100,0.001,0.9,0,0,0,0
191,EURAUD,GBPAUD,2015.11.20,18:45,-0.35504065407469537,-0.3545644749271059,-0.35551660658362066,1.47279,2.10055,0.9413277877153559,0.568423085491,-0.3552699376063259,0.0013302527711642048,100,0.001,0.9,0,0,0,0
192,EURAUD,GBPAUD,2015.11.20,19:00,-0.3547653857166813,-0.35428912719455824,-0.35524141752459476,1.47295,2.1002,0.9446657119793626,0.652128803833,-0.35528241791518916,0.0013220821056780581,100,0.001,0.9,0,0,0,0
193,EURAUD,GBPAUD,2015.11.20,19:15,-0.35482234489658776,-0.3543462428303576,-0.3552982203975045,1.47335,2.10089,0.9475985861283204,0.642365727911,-0.3552985820109644,0.001305512125235684,100,0.001,0.9,0,0,0,0
194,EURAUD,GBPAUD,2015.11.20,19:30,-0.35512420240289205,-0.35464782363465924,-0.35560035434244613,1.47205,2.09967,0.9493479802969754,0.554203604764,-0.35530190368295966,0.0013038560135713488,100,0.001,0.9,0,0,0,0
195,EURAUD,GBPAUD,2015.11.20,19:45,-0.35529236180119644,-0.3548156355665047,-0.3557688608762741,1.47073,2.09814,0.951931090032102,0.506844585924,-0.3553145944252086,0.0012957830704382486,100,0.001,0.9,0,0,0,0
196,EURAUD,GBPAUD,2015.11.20,20:00,-0.3551652325372463,-0.3546887243799407,-0.35564151374266806,1.47159,2.0991,0.9543219100946173,0.546797959638,-0.3553175386494065,0.0012953907402592304,100,0.001,0.9,0,0,0,0
197,EURAUD,GBPAUD,2015.11.20,20:15,-0.35545311855944195,-0.35497650138838877,-0.3559295086747818,1.47083,2.09862,0.95607636439552,0.460171542578,-0.35532380682815234,0.0012930971112906611,100,0.001,0.9,0,0,0,0
198,EURAUD,GBPAUD,2015.11.20,20:30,-0.3557887353061375,-0.35531232022525927,-0.35626492352376316,1.47096,2.09951,0.9580486350528046,0.362031877162,-0.35533310207424834,0.0012906253065030778,100,0.001,0.9,0,0,0,0
199,EURAUD,GBPAUD,2015.11.20,20:45,-0.3557419748399184,-0.3552656346478064,-0.35621808824007745,1.47126,2.09984,0.9597982814627508,0.379044242504,-0.355344865344265,0.0012893503930779327,100,0.001,0.9,0,0,0,0
200,EURAUD,GBPAUD,2015.11.20,21:00,-0.3557011943003862,-0.35522485410827426,-0.3561773077005453,1.47132,2.09984,0.9611623640069047,0.39336205205,-0.3553523049108002,0.0012894751788982918,100,0.001,0.9,0,0,0,0
201,EURAUD,GBPAUD,2015.11.20,21:15,-0.35510754123353716,-0.35463084681422896,-0.3555840085235429,1.4711,2.09828,0.9623334226846832,0.576904349033,-0.3553577356097597,0.0012897926618689257,100,0.001,0.9,0,0,0,0
202,EURAUD,GBPAUD,2015.11.20,21:30,-0.35472134319164816,-0.3542444418964068,-0.3551980171604521,1.47103,2.09737,0.963395343392531,0.688949448484,-0.355357102713628,0.0012899008251367966,100,0.001,0.9,0,0,0,0
203,EURAUD,GBPAUD,2015.11.20,21:45,-0.35486084066338264,-0.3543839734809284,-0.35533748055191183,1.47093,2.09752,0.9642177855910365,0.649555527809,-0.35535643863277677,0.001290213962135985,100,0.001,0.9,0,0,0,0
204,EURAUD,GBPAUD,2015.11.20,22:00,-0.35464614961307667,-0.3541693097173388,-0.3551227622408946,1.47133,2.09764,0.965143240601051,0.710768252103,-0.35536141370406615,0.0012873017714163187,100,0.001,0.9,0,0,0,0
205,EURAUD,GBPAUD,2015.11.20,22:15,-0.3549733298515816,-0.3544967399386413,-0.35544969273477267,1.47162,2.09874,0.9658052743883406,0.619735258209,-0.3553649294397736,0.0012848364408822282,100,0.001,0.9,0,0,0,0
206,EURAUD,GBPAUD,2015.11.20,22:30,-0.35548477931751293,-0.3550083165678855,-0.3559610151584977,1.47126,2.0993,0.9664758251957988,0.465067165646,-0.3553725378211193,0.0012801874550553345,100,0.001,0.9,0,0,0,0
207,EURAUD,GBPAUD,2015.11.20,22:45,-0.3553257317717725,-0.3548492644817668,-0.35580197214881215,1.47148,2.09928,0.9671720712500332,0.518060727624,-0.3553835333008943,0.0012763380623714976,100,0.001,0.9,0,0,0,0
208,EURAUD,GBPAUD,2015.11.20,23:00,-0.35556447004400477,-0.35508807765917866,-0.35604063558718796,1.47136,2.09961,0.9679666339895738,0.447387009689,-0.3553966451434844,0.0012688453073460442,100,0.001,0.9,0,0,0,0
209,EURAUD,GBPAUD,2015.11.20,23:15,-0.3556993427338992,-0.3552227619063036,-0.3561756965403991,1.47058,2.09878,0.9687337205759177,0.409947535361,-0.355412198503057,0.001261174939397558,100,0.001,0.9,0,0,0,0
210,EURAUD,GBPAUD,2015.11.20,23:30,-0.35578791611741883,-0.355311426124223,-0.35626417917602876,1.47073,2.09918,0.9696645633521305,0.387847857996,-0.3554316749668987,0.0012502642617326064,100,0.001,0.9,0,0,0,0
211,EURAUD,GBPAUD,2015.11.20,23:45,-0.35551522778613714,-0.35503870827555956,-0.35599152033401854,1.47104,2.09905,0.9705102537011888,0.47982500415,-0.35545257348593523,0.0012384037395726747,100,0.001,0.9,0,0,0,0
212,EURAUD,GBPAUD,2015.11.23,00:00,-0.3556086067125203,-0.355131891840953,-0.35608509443529973,1.4703,2.09819,0.9712872667272884,0.455083119694,-0.3554702331362062,0.0012264023521262324,100,0.001,0.9,0,0,0,0
213,EURAUD,GBPAUD,2015.11.23,00:15,-0.35579488310740975,-0.35531848391399506,-0.35627105545269894,1.471,2.09958,0.9721577144734291,0.400621792695,-0.3554895052840273,0.0012130779910294583,100,0.001,0.9,0,0,0,0
214,EURAUD,GBPAUD,2015.11.23,00:30,-0.3557431834221718,-0.3552667660715695,-0.3562193739073606,1.47102,2.0995,0.9726973656252049,0.422474519377,-0.35550779353421924,0.0012036274351702057,100,0.001,0.9,0,0,0,0
215,EURAUD,GBPAUD,2015.11.23,00:45,-0.35571201394604035,-0.355235646524374,-0.35618815454983055,1.47122,2.09972,0.9732535636802658,0.438022467447,-0.35552587792272583,0.0011932952512810485,100,0.001,0.9,0,0,0,0
216,EURAUD,GBPAUD,2015.11.23,01:00,-0.3552600765836099,-0.3547836978153771,-0.355736228523164,1.47185,2.09967,0.9738534499976695,0.595052660141,-0.3555443242533892,0.001181598855096682,100,0.001,0.9,0,0,0,0
217,EURAUD,GBPAUD,2015.11.23,01:15,-0.3557828419732437,-0.35530654715680554,-0.3562589100409248,1.47134,2.10004,0.9745584191096476,0.42459045132,-0.3555613259843052,0.0011648703689808647,100,0.001,0.9,0,0,0,0
218,EURAUD,GBPAUD,2015.11.23,01:30,-0.35641316694743497,-0.35593703314484393,-0.35688907415451354,1.47091,2.10075,0.9749753416301448,0.234988012495,-0.35557974835434003,0.0011534917084771658,100,0.001,0.9,0,0,0,0
219,EURAUD,GBPAUD,2015.11.23,01:45,-0.35636019388540324,-0.35588414168205024,-0.356836019570886,1.47124,2.10111,0.9753119507615647,0.254520430302,-0.35560426902718867,0.001144765008991383,100,0.001,0.9,0,0,0,0
220,EURAUD,GBPAUD,2015.11.23,02:00,-0.35602845130856264,-0.3555523220399964,-0.35650435398593083,1.47149,2.10077,0.9755579640690368,0.362144952329,-0.35562787360838205,0.001135645517654664,100,0.001,0.9,0,0,0,0
221,EURAUD,GBPAUD,2015.11.23,02:15,-0.35608227238647344,-0.3556062496426389,-0.3565580686404654,1.47174,2.10124,0.9760938381596554,0.350077098508,-0.35565113057301645,0.0011195222422393121,100,0.001,0.9,0,0,0,0
222,EURAUD,GBPAUD,2015.11.23,02:30,-0.35655534394620086,-0.35607952052480824,-0.35703094106733985,1.47166,2.10212,0.9764790773199798,0.212558109676,-0.3556726503155778,0.0011067195317399265,100,0.001,0.9,0,0,0,0
223,EURAUD,GBPAUD,2015.11.23,02:45,-0.35618930343560035,-0.3557136226084599,-0.35666475809806936,1.47264,2.10275,0.976704291394782,0.327163223982,-0.3556976630958218,0.0010979998011062977,100,0.001,0.9,0,0,0,0
224,EURAUD,GBPAUD,2015.11.23,03:00,-0.3561721311281941,-0.3556969069322403,-0.3566471295933801,1.47408,2.10477,0.9768656819320768,0.338074010924,-0.35571720049958605,0.0010890666722857569,100,0.001,0.9,0,0,0,0
225,EURAUD,GBPAUD,2015.11.23,03:15,-0.35608828747368765,-0.355613284495988,-0.3565630649306773,1.47489,2.10575,0.9768060641045713,0.371757670499,-0.35573392698529427,0.00108300322620624,100,0.001,0.9,0,0,0,0
226,EURAUD,GBPAUD,2015.11.23,03:30,-0.35617605625809556,-0.3557013396549874,-0.35665054761227577,1.47565,2.10702,0.9768358588438024,0.346327880595,-0.35575142146667205,0.0010743351193948027,100,0.001,0.9,0,0,0,0
227,EURAUD,GBPAUD,2015.11.23,03:45,-0.35622586601413464,-0.35575150745658723,-0.35669999966232435,1.47669,2.10861,0.9766991864793102,0.333634171196,-0.35576573967720876,0.0010703100105593408,100,0.001,0.9,0,0,0,0
228,EURAUD,GBPAUD,2015.11.23,04:00,-0.3573606895377349,-0.3568864097227301,-0.3578347445180271,1.47526,2.10896,0.9765767962080484,0.0690033939701,-0.35578284746126343,0.0010637702454411382,100,0.001,0.9,0,0,0,0
229,EURAUD,GBPAUD,2015.11.23,04:15,-0.3575127103321266,-0.3570390998962666,-0.35798609656732117,1.47712,2.11194,0.9759718515524415,0.0556365195526,-0.3558097320724569,0.0010693760056355907,100,0.001,0.9,0,0,0,0
230,EURAUD,GBPAUD,2015.11.23,04:30,-0.3574104303790899,-0.35693685807232434,-0.3578837785212796,1.47739,2.11211,0.9752003538752196,0.072166120933,-0.3558367692224101,0.0010779633775593292,100,0.001,0.9,0,0,0,0
231,EURAUD,GBPAUD,2015.11.23,04:45,-0.35760002869995905,-0.3571271193053129,-0.35807271455701845,1.47918,2.11507,0.974510820788862,0.0544261321459,-0.35586456243044656,0.001082384420325571,100,0.001,0.9,0,0,0,0
232,EURAUD,GBPAUD,2015.11.23,05:00,-0.3572305103976199,-0.3567574197824833,-0.3577033773038567,1.47916,2.11426,0.9737817880671429,0.109879311873,-0.3558942894896005,0.0010888635477195351,100,0.001,0.9,0,0,0,0
233,EURAUD,GBPAUD,2015.11.23,05:15,-0.3572414935922212,-0.35676826417123525,-0.3577144991730457,1.47871,2.11364,0.9733228978858166,0.112721359605,-0.3559184837493974,0.0010914283829542796,100,0.001,0.9,0,0,0,0
234,EURAUD,GBPAUD,2015.11.23,05:30,-0.3570551460999109,-0.3565815625793432,-0.3575285054452892,1.47788,2.11206,0.9729616452436194,0.154534914707,-0.3559428271808362,0.0010935366065168857,100,0.001,0.9,0,0,0,0
235,EURAUD,GBPAUD,2015.11.23,05:45,-0.35725590696720705,-0.35678250504487546,-0.3577290848861981,1.47815,2.11287,0.9725642144690668,0.118912193458,-0.3559625794834794,0.0010956296594290943,100,0.001,0.9,0,0,0,0
236,EURAUD,GBPAUD,2015.11.23,06:00,-0.35716932534815826,-0.35669591446128146,-0.35764251222321264,1.47825,2.11283,0.9719273960556276,0.140527539642,-0.3559829257298308,0.0011006050138324865,100,0.001,0.9,0,0,0,0
237,EURAUD,GBPAUD,2015.11.23,06:15,-0.3573457644882912,-0.3568724499524855,-0.35781885510342776,1.47829,2.11326,0.9712333276165697,0.111725443671,-0.3559993494471192,0.0011059730753234646,100,0.001,0.9,0,0,0,0
238,EURAUD,GBPAUD,2015.11.23,06:30,-0.3570684554661929,-0.35659514093038724,-0.3575415460813295,1.4787,2.11326,0.9703884283458614,0.172418197158,-0.3560166696168844,0.0011134105111753716,100,0.001,0.9,0,0,0,0
239,EURAUD,GBPAUD,2015.11.23,06:45,-0.35723440684189206,-0.3567608793850255,-0.3577077101766301,1.47779,2.11231,0.9696832235474558,0.140847789934,-0.35603136335017643,0.0011175319906514543,100,0.001,0.9,0,0,0,0
240,EURAUD,GBPAUD,2015.11.23,07:00,-0.3572046631965365,-0.35673110883074993,-0.35767799341472745,1.47775,2.11219,0.968983989785854,0.151774341561,-0.35605112205424105,0.0011211912353078636,100,0.001,0.9,0,0,0,0
241,EURAUD,GBPAUD,2015.11.23,07:15,-0.35720733976290187,-0.3567338123060353,-0.3576806430976399,1.47783,2.11231,0.9683465308077429,0.156025990187,-0.35607210995170163,0.0011229606516356058,100,0.001,0.9,0,0,0,0
242,EURAUD,GBPAUD,2015.11.23,07:30,-0.35728105048050907,-0.3568075611393777,-0.35775431573558236,1.47784,2.11248,0.9674891274978864,0.14516221514,-0.35608920989340903,0.001127131756890299,100,0.001,0.9,0,0,0,0
243,EURAUD,GBPAUD,2015.11.23,07:45,-0.35706310778661754,-0.35658971706948983,-0.357536274511006,1.47847,2.11292,0.9670523680430192,0.199553934945,-0.3561119265177956,0.001128040394332235,100,0.001,0.9,0,0,0,0
244,EURAUD,GBPAUD,2015.11.23,08:00,-0.3570488562251605,-0.35657552600696957,-0.35752196250784746,1.47868,2.11319,0.9667229880433712,0.207998915562,-0.35613351331500687,0.0011253512686426397,100,0.001,0.9,0,0,0,0
245,EURAUD,GBPAUD,2015.11.23,08:15,-0.35703043029308423,-0.3565573217720912,-0.35750331508824706,1.4794,2.11418,0.9662005877173606,0.217413449009,-0.3561514707490941,0.001125488145350476,100,0.001,0.9,0,0,0,0
246,EURAUD,GBPAUD,2015.11.23,08:30,-0.3569028316472054,-0.3564294162779288,-0.3573760230004187,1.47863,2.11281,0.966096863844142,0.257461099687,-0.3561714247882891,0.0011231806318092385,100,0.001,0.9,0,0,0,0
247,EURAUD,GBPAUD,2015.11.23,08:45,-0.35661207013960966,-0.35613869959051253,-0.3570852167150484,1.4792,2.11301,0.9666260048534917,0.353915629736,-0.35619455144891016,0.0011140653985750493,100,0.001,0.9,0,0,0,0
248,EURAUD,GBPAUD,2015.11.23,09:00,-0.3568647869337415,-0.35639180148814525,-0.35733754876986573,1.48003,2.11473,0.9680096578871348,0.277853004906,-0.35621637945786505,0.0011004291353691562,100,0.001,0.9,0,0,0,0
249,EURAUD,GBPAUD,2015.11.23,09:15,-0.3565621340364702,-0.3560891396420953,-0.3570349048129139,1.48045,2.11469,0.9698072299341955,0.383768499514,-0.3562406959693709,0.001087415752655375,100,0.001,0.9,0,0,0,0
250,EURAUD,GBPAUD,2015.11.23,09:30,-0.355096443659141,-0.3546227457274486,-0.35556991730734117,1.48042,2.11155,0.9714426149307791,0.859843935206,-0.35625912447706853,0.0010769367975356975,100,0.001,0.9,0,0,0,0
251,EURAUD,GBPAUD,2015.11.23,09:45,-0.35508655297688785,-0.3546131286425568,-0.355559753286673,1.48129,2.11277,0.9720603490673906,0.862596566041,-0.3562606684907849,0.0010751385934397208,100,0.001,0.9,0,0,0,0
252,EURAUD,GBPAUD,2015.11.23,10:00,-0.3543650065007798,-0.35389113797147226,-0.35483865058505754,1.48097,2.11079,0.972606306369325,0.961193228654,-0.35626121618463175,0.0010745200275190528,100,0.001,0.9,1,253,ÕýÌ¬½»Ò×,0.0002756308884778995
253,EURAUD,GBPAUD,2015.11.23,10:15,-0.3549347937007074,-0.35446103517603705,-0.3554083278845174,1.48047,2.11128,0.9711895745501626,0.88626171881,-0.35624912945708265,0.0010890317769180452,100,0.001,0.9,0,0,0,0
254,EURAUD,GBPAUD,2015.11.23,10:30,-0.3547274736485474,-0.3542538856423101,-0.3552008374753496,1.48131,2.11204,0.9699083665961894,0.915749182085,-0.3562378077672226,0.0010968020851489534,100,0.001,0.9,0,0,0,0
255,EURAUD,GBPAUD,2015.11.23,10:45,-0.3548207620123912,-0.3543475505064142,-0.3552937496951504,1.48235,2.11372,0.9676167457712038,0.896999570707,-0.3562206200239524,0.0011069232386151104,100,0.001,0.9,0,0,0,0
256,EURAUD,GBPAUD,2015.11.23,11:00,-0.3542657153987578,-0.35379197258486644,-0.3547392338866641,1.48151,2.11135,0.9648773148548999,0.95880064519,-0.3561995410534117,0.0011133554589950762,100,0.001,0.9,0,0,0,0
